nohup: ignoring input
--- request header ---
GET / HTTP/1.1
Upgrade: websocket
Connection: Upgrade
Host: 43.139.191.120:9999
Origin: http://43.139.191.120:9999
Sec-WebSocket-Key: A7CjlwcbKUFLqP6KqvBR4g==
Sec-WebSocket-Version: 13


-----------------------
--- response header ---
HTTP/1.1 101 Switching Protocols
Upgrade: websocket
Connection: Upgrade
Sec-WebSocket-Accept: nqsifS4+N0I3oYuht+JNirr671g=
-----------------------
send: b'\x81\xce\x1c+p\x99g\t\x1a\xeasE\x02\xe9\x7f\tJ\xb9>\x19^\xa9>\x07P\xbbqN\x04\xf1sOR\xa3<\t\x04\xf0\x7f@/\xeaiI\x03\xfanB\x12\xfc>\x07P\xbblJ\x02\xf8qXR\xa3<pR\xf1uX\x04\xf6nRR\xc40\x0bR\xf0x\tJ\xb9-V'
error from callback <function on_message at 0x7f0e15f97f70>: 'params'
1 1329898
1 1329899
1 1329900
1 1329901
1 1329902
1 1329903
1 1329904
1 1329905
1 1329906
1 1329907
1 1329908
1 1329909
1 1329910
1 1329911
1 1329912
1 1329913
1 1329914
1 1329915
1 1329916
1 1329917
1 1329918
1 1329919
1 1329920
1 1329921
1 1329922
1 1329923
1 1329924
1 1329925
1 1329926
1 1329927
1 1329928
1 1329929
1 1329930
1 1329931
1 1329932
1 1329933
1 1329934
1 1329935
1 1329936
1 1329937
1 1329938
1 1329939
1 1329940
1 1329941
1 1329942
1 1329943
1 1329944
1 1329945
1 1329946
1 1329947
1 1329948
1 1329949
1 1329950
1 1329951
1 1329952
1 1329953
1 1329954
1 1329955
1 1329956
1 1329957
1 1329958
1 1329959
1 1329960
1 1329961
1 1329962
1 1329963
1 1329964
1 1329965
1 1329966
1 1329967
1 1329968
1 1329969
1 1329970
1 1329971
1 1329972
1 1329973
1 1329974
1 1329975
1 1329976
1 1329977
1 1329978
1 1329979
1 1329980
1 1329981
1 1329982
1 1329983
1 1329984
1 1329985
1 1329986
1 1329987
1 1329988
1 1329989
1 1329990
1 1329991
1 1329992
1 1329993
1 1329994
1 1329995
1 1329996
1 1329997
1 1329998
1 1329999
1 1330000
1 1330001
1 1330002
1 1330003
1 1330004
1 1330005
1 1330006
1 1330007
1 1330008
1 1330009
1 1330010
1 1330011
1 1330012
1 1330013
1 1330014
1 1330015
1 1330016
1 1330017
1 1330018
1 1330019
1 1330020
1 1330021
